"credits.txt"
{

"CreditsParams"
{
	"fadeintime"	"2.5"
	"fadeouttime"	"1"
	"fadeholdtime"	"1.0"
	"nextfadetime"	"1.0"
	"pausebetweenwaves" "1.0"
	"logotime" "1.0"
	"posx"	"96"
	"posy"	"360"

	"color" "255 255 255 128"

//Outro Parameters
	"scrolltime" "105"
	"separation"  "10"
}

// MINERVA: Metastasis credits! 
"OutroCreditsNames"
{
	"MINERVA: Metastasis"	"CreditsOutroHeading"
	" "			"CreditsOutroText"
	"By Adam Foster" 	"CreditsOutroText"
	" "			"CreditsOutroText"
 	" "			"CreditsOutroText"
 	" "			"CreditsOutroText"
	"Additional Music:" 	"CreditsOutroSubheading"
	" "			"CreditsOutroText"
	"Joseph Toscano" 	"CreditsOutroText"
	" "			"CreditsOutroText"
 	" "			"CreditsOutroText"
	"Ideas and Playtesting:" "CreditsOutroSubheading"
	" "			"CreditsOutroText"
	"Ben Argyle"		"CreditsOutroText"
	"Piotr Burzykowski"	"CreditsOutroText"
 	"Tom Edwards"		"CreditsOutroText"
	"Andrew Foster"		"CreditsOutroText"
	"John Gilbertson"	"CreditsOutroText"
	"David O'Rourke"	"CreditsOutroText"
	"Graham Smith"		"CreditsOutroText"
	"'Unquenque'"		"CreditsOutroText"
	"Andrew Weldon"		"CreditsOutroText"
	"Nathan Weston"		"CreditsOutroText"
	"Jason Williams"	"CreditsOutroText"
	"Francis Woodhouse"	"CreditsOutroText"
	"Robert Yang"		"CreditsOutroText"
	" "			"CreditsOutroText"
 	" "			"CreditsOutroText"
	"Mirror Bandwidth:"	"CreditsOutroSubheading"
	" "			"CreditsOutroText"
	"Tim Bannister"		"CreditsOutroText"
	"Phillip Jones"		"CreditsOutroText"
	"John Parkinson"	"CreditsOutroText"
	"Mike Richardson"	"CreditsOutroText"
	"Peter Scandrett"	"CreditsOutroText"
	"Vladislav Vishnyakov"	"CreditsOutroText"
	"Chris Whitworth"	"CreditsOutroText"
	"... and everyone else"	"CreditsOutroText"
	" "			"CreditsOutroText"
	" "			"CreditsOutroText"
	"Special thanks to N. for 'Downhill Struggle' title"	"CreditsOutroText"
	" "			"CreditsOutroText"
 	" "			"CreditsOutroText"
	"Textures and Inspiration:" "CreditsOutroSubheading"
 	" "			"CreditsOutroText"
	"Blue Marble: Next Generation texture" "CreditsOutroText"
	"by NASA's Earth Observatory" "CreditsOutroText"
	" "			"CreditsOutroText"
	"Ganymede texture by Bjorn Jonsson"	"CreditsOutroText"
	" "			"CreditsOutroText"
	"With apologies to Randy Reddig's" "CreditsOutroText"
	"'Majestic' textures"	"CreditsOutroText"
 	" "			"CreditsOutroText"
 	" "			"CreditsOutroText"
	"Installer:" 		"CreditsOutroSubheading"
	" "			"CreditsOutroText"
	"Jason Deakins (Valve)"	"CreditsOutroText"
	"Eric Smith (Valve)"	"CreditsOutroText"
	" "			"CreditsOutroText"
 	" "			"CreditsOutroText"
	"Resources:" 		"CreditsOutroSubheading"
	" "			"CreditsOutroText"
	"Valve Developer Community"	"CreditsOutroText"
	" "			"CreditsOutroText"
 	" "			"CreditsOutroText"
	"Extra Thanks:"		"CreditsOutroSubheading"
	" "			"CreditsOutroText"
	"Chris Bokitch"		"CreditsOutroText"
	"Greg Coomer"		"CreditsOutroText"
	"Erik Johnson"		"CreditsOutroText"
	"Marc Laidlaw"		"CreditsOutroText"
	"Robin Walker"		"CreditsOutroText"
	"... and everyone else at Valve!"	"CreditsOutroText"
	" "			"CreditsOutroText"
	"Two and a half years in the making, and this"	"CreditsOutroText"
	"little project has changed my life. To everyone" "CreditsOutroText"
	"who has contributed emails, ideas or just plain" "CreditsOutroText"
	"enthusiasm - thank you!"	"CreditsOutroText"
	" "			"CreditsOutroText"
	" "			"CreditsOutroText"
 	" "			"CreditsOutroText"
	"MINERVA"		"CreditsOutroHeading"
}


}

