//Adrian: This file contains the credits info for both the Intro and outro.
"credits.txt"
{

//========================================================
//These are the names used in the intro (trainride)
//========================================================
"IntroCreditsNames"
{
	"V"	"WeaponIcons"
	" "	"CreditsText"
	"Viktor Antonov"   "CreditsText"
	"Ted Backman"    "CreditsText"
	"Kelly Bailey"    "CreditsText"
	"Jeff Ballinger"   "CreditsText"
	"Matt Bamberger"   "CreditsText"
	"Aaron Barber"    "CreditsText"
	"Yahn Bernier"    "CreditsText"
	"Ken Birdwell"    "CreditsText"
	"Derrick Birum"    "CreditsText"
	"Chris Bokitch"    "CreditsText"
	"Steve Bond"    "CreditsText"
	"Matt Boone"    "CreditsText"
	"Charlie Brown"    "CreditsText"
	"Julie Caldwell"   "CreditsText"
	"Dario Casali"    "CreditsText"
	"Yvan Charpentier"   "CreditsText"
	"Jess Cliffe"    "CreditsText"
	"John Cook"     "CreditsText"
	"Greg Coomer"    "CreditsText"
	"Kellie Cosner"    "CreditsText"
	"Scott Dalton"    "CreditsText"
	"Kerry Davis"    "CreditsText"
	"Jason Deakins"    "CreditsText"
	"Ariel Diaz"    "CreditsText"
	"Quintin Doroquez"   "CreditsText"
	"Martha Draves"    "CreditsText"
	"Laura Dubuk"    "CreditsText"
	"Mike Dunkle"    "CreditsText"
	"Mike Dussault"    "CreditsText"
	"Rick Ellis"    "CreditsText"
	"Dhabih Eng"    "CreditsText"
	"Miles Estes"    "CreditsText"
	"Adrian Finol"    "CreditsText"
	"Bill Fletcher"    "CreditsText"
	"Moby Francke"    "CreditsText"
	"Pat Goodwin"    "CreditsText"
	"Chris Green"	"CreditsText"
	"Chris Grinstead"   "CreditsText"
	"John Guthrie"    "CreditsText"
	"Leslie Hall"    "CreditsText"
	"Damarcus Holbrook" "CreditsText"
	"Tim Holt"     "CreditsText"
	"Brian Jacobson"   "CreditsText"
	"Erik Johnson"    "CreditsText"
	"Jakob Jungels"    "CreditsText"
	"Iikka Keranen"    "CreditsText"
	"Eric Kirchmer"    "CreditsText"
	"Marc Laidlaw"    "CreditsText"
	"Jeff Lane"     "CreditsText"
	"Tom Leonard"    "CreditsText"
	"Doug Lombardi"    "CreditsText"
	"Randy Lundeen"    "CreditsText"
	"Scott Lynch"    "CreditsText"
	"Ido Magal"     "CreditsText"
	"Gary McTaggart"   "CreditsText"
	"John Morello II"    "CreditsText"
	"Bryn Moslow"    "CreditsText"
	"Gabe Newell"    "CreditsText"
	"Tri Nguyen"    "CreditsText"
	"Jake Nicholson"   "CreditsText"
	"Martin Otten"    "CreditsText"
	"Kristen Perry"    "CreditsText"
	"Bay Raitt"     "CreditsText"
	"Alfred Reynolds"   "CreditsText"
	"Dave Riller"    "CreditsText"
	"Danika Rogers"    "CreditsText"
	"David Sawyer"    "CreditsText"
	"Aaron Seeler"    "CreditsText"
	"Nick Shaffner"    "CreditsText"
	"Taylor Sherman"   "CreditsText"
	"Eric Smith"    "CreditsText"
	"David Speyrer"    "CreditsText"
	"Jay Stelly"    "CreditsText"
	"Jeremy Stone"	"CreditsText"
	"Mikel Thompson"   "CreditsText"
	"Kelly Thornton"   "CreditsText"
	"Carl Uhlman"    "CreditsText"
	"Bill Van Buren"   "CreditsText"
	"KayLee Vogt"    "CreditsText"
	"Robin Walker"    "CreditsText"
	"Josh Weier"    "CreditsText"
	"Doug Wood"     "CreditsText"
	"Matt T Wood"    "CreditsText"
	"Matt Wright"    "CreditsText"
}

"CreditsParams"
{
	"fadeintime"	"2.5"
	"fadeouttime"	"1"
	"fadeholdtime"	"1.0"
	"nextfadetime"	"1.0"
	"pausebetweenwaves" "1.0"
	"logotime" "1.0"
	"posx"	"96"
	"posy"	"360"

	"color" "255 255 255 128"

//Outro Parameters
	"scrolltime" "158"
	"separation"  "10"
}

//========================================================
//These are the names used in the outro (d3_borealis_06)
//========================================================
"OutroCreditsNames"
{
	"Missing Information"	"CreditsOutroText"
